,contact_type,contact_id,contact_value,employee_id
0,phone,320698f7-be7f-41a6-8d05-caca421d89c8,727.511.6413x20911,48042062-3de3-4768-88c6-32f1a58aea89
1,email,179cadf9-3414-4af4-b201-87a51cdd6707,carrie24@example.org,c2d0b427-5294-474e-aa4b-fb846352b8b1
2,phone,ee6c4e36-b154-42c9-af66-247cdddcf22d,(251)919-1288x491,c2d0b427-5294-474e-aa4b-fb846352b8b1
3,email,e14b5828-4364-4ef2-83f1-3f86be255f79,vperez@example.org,c2d0b427-5294-474e-aa4b-fb846352b8b1
4,phone,ff650e10-0b8b-4b05-9068-b53e2e2401db,(409)330-0629,a23a4c7f-86f7-4ffb-89e3-3f6fab72b26c
5,email,3a90514f-c0eb-4cfc-8df2-a9fe2d6ace65,obarker@example.com,6d969266-9dfb-4a3d-b7d6-1f67470ded64
6,phone,e0fc221d-8297-4ad9-a4a9-13ffed189ac1,001-[phone]x771,b47bac70-9a91-4597-aa2d-0366f0686fe6
7,email,abdb375f-5db0-429b-a046-2d1c58137a48,heidiwilliamson@example.org,b47bac70-9a91-4597-aa2d-0366f0686fe6
8,email,0f0f9796-04cb-4bf7-87fc-6c934d94caa8,campbellmakayla@example.com,b47bac70-9a91-4597-aa2d-0366f0686fe6
9,phone,e17c67e3-608d-494c-9630-b3a332fe0def,(236)400-3844x869,d4611ca6-4d5c-4d48-9e69-0dcb14febf28
10,phone,5bfb4437-9208-4df3-beae-322bfd20fe2f,(414)682-7459x611,891167bf-5a21-40f9-8bdd-fe861d9981d1
11,email,f3219207-3402-4a19-8592-40d4bb22bb79,msmith@example.org,891167bf-5a21-40f9-8bdd-fe861d9981d1
12,email,4d4aa456-9449-4da9-9966-01f2bd72e060,pdillon@example.org,891167bf-5a21-40f9-8bdd-fe861d9981d1
13,email,590b571b-1d6d-4e85-8b18-1b6bf8a61c3d,alex64@example.net,a81f0d34-398b-4505-8b0d-beb87144f985
14,email,3c923213-9d38-4011-94cf-ca4e74335df4,thorntonjames@example.net,a81f0d34-398b-4505-8b0d-beb87144f985
15,phone,60f30ada-c9e7-4270-918b-a4090ee29103,783.565.8304,a81f0d34-398b-4505-8b0d-beb87144f985
16,phone,db588e3c-7f1f-4d3e-a5e6-f2f77bb50c3d,8817925229,cd6f26af-610d-4f82-b390-4258292e84eb
17,phone,bb95e656-46ea-4e86-a610-fb3f2023f48e,001-[phone]x32934,cd6f26af-610d-4f82-b390-4258292e84eb
18,email,60c1fde9-c89f-4bcb-86a6-50a34c74efca,castanedarichard@example.org,d6e68de3-1f34-4a07-bf73-bdc0cbfccedf
19,phone,b309a568-8a60-4c9d-b5bd-98ee8db8ab14,001-[phone]x335,8fca1b87-ad14-48d2-afba-7533717c60fd
20,email,ae1ff965-f76d-486a-978f-3c2ca5ff18fd,iramos@example.net,8fca1b87-ad14-48d2-afba-7533717c60fd
21,phone,e4072753-1db4-43a9-80ba-7c2a1c109403,580.604.8261x1487,8fca1b87-ad14-48d2-afba-7533717c60fd
22,phone,e70ebdb8-d718-4ec4-9661-65cad5fdb1de,423.390.4455,914bf7c2-326a-4d73-a12e-0320f8a7cb33
23,phone,492a9eb8-0ca5-4da0-aaf8-9630588b7197,9304902840,914bf7c2-326a-4d73-a12e-0320f8a7cb33
24,phone,aaf75486-1ea0-442b-85e4-341ad0a8d928,001-[phone]x41710,c4dd3db6-1f21-4e84-880f-eba01a9ab770
25,email,3662a58e-5e62-4510-90cd-23ab9dfc51ed,kduran@example.net,ce23a89e-5288-438c-a95e-ce1fd24fe055
26,email,634bb6c4-a937-4128-9960-b028aee4081e,qwatson@example.com,7d43caad-9bf9-4376-91ca-cf4b9583f6fd
27,phone,a500bbe5-6eec-4350-a7cb-8df5de40b065,763-787-1745,7d43caad-9bf9-4376-91ca-cf4b9583f6fd
28,phone,50f8d13c-e0a7-4ee3-bead-1077a377fed1,522.395.9359,711d63e4-a892-4ff7-bfda-68db295d11b1
29,email,54b2d250-7894-45b4-b6e5-7cf4aef28a06,nolanlori@example.net,711d63e4-a892-4ff7-bfda-68db295d11b1
30,email,d13aefd6-fc90-4f70-bd44-69e10a742201,stephenmartin@example.com,cc4aed05-8baa-4190-87db-bc337e0c94a8
31,email,23ad1a15-30c4-4c6d-b93b-a1bd7d973dc3,fishertimothy@example.com,7c083682-e644-407d-a6df-3591b20ce160
32,phone,ae4cfa94-d8a2-4c6f-a38c-131196a00779,001-[phone]x297,7c083682-e644-407d-a6df-3591b20ce160
33,email,ccacdbeb-b818-4ca6-ba7c-2886458eb5ab,swest@example.net,f1479e4c-ddd9-4025-b5b3-3a0e9866f323
34,phone,11f215fa-d4b6-4134-b62f-539e0a6999f9,5755713957,f1479e4c-ddd9-4025-b5b3-3a0e9866f323
35,email,1a5bb42a-9c21-4cfa-956c-e2e0c1278ca7,jennifer56@example.org,f1479e4c-ddd9-4025-b5b3-3a0e9866f323
36,email,b7c70554-2f7a-424a-819f-03150e33d903,kiara83@example.com,51d85fa8-52db-42cd-9325-71e495a9e85c
37,phone,4638d12e-e004-437a-b625-0836e043cf89,837-205-3131,51d85fa8-52db-42cd-9325-71e495a9e85c
38,phone,268e745f-d2e6-4d68-aa02-272dcab55202,(815)319-0071x889,eeee1b26-a8cf-443f-9f64-db139fdba54e
39,phone,70996385-2cf4-468c-8eff-adf8b7557b14,+1-[phone]x47596,47f6bae2-65c5-4099-a491-f7b33fa76ce9
40,phone,f6842b70-b077-4d44-86a3-c8074e12a5e4,568.505.4776,47f6bae2-65c5-4099-a491-f7b33fa76ce9
41,phone,d3a28ebe-5ba8-4036-aea9-f9daf6c69b78,+1-[phone]x7715,47f6bae2-65c5-4099-a491-f7b33fa76ce9
42,email,d8eca845-fc68-48ba-b389-54b1f3e95e60,sarajohnson@example.org,8681de79-6826-4c75-a9a2-cb87b3ed1083
43,email,750ae603-253b-4960-a575-bb1de02b97a8,marcus31@example.com,8681de79-6826-4c75-a9a2-cb87b3ed1083
44,email,4103e146-8570-4415-bf23-f38d46c0af7b,baileygarcia@example.org,8681de79-6826-4c75-a9a2-cb87b3ed1083
45,email,b0297395-8cfa-4fc0-81cd-c276eac3e4d2,currymichael@example.net,d44e98fb-0cb9-4bcc-afc5-ddfd51bc6411
46,email,3e5784f9-cbc3-42df-9689-66e227b16120,amy14@example.net,d44e98fb-0cb9-4bcc-afc5-ddfd51bc6411
47,phone,d5d2204b-08db-4ecd-941c-ec48c12ecc9f,537-490-9041,18690567-959f-4fbe-87d2-704bf001cdb9
48,phone,51bf0a56-d019-486b-98f5-76210012a8ea,001-[phone]x414,18690567-959f-4fbe-87d2-704bf001cdb9
49,email,d1c9fdba-7fc6-44e4-a5d0-ec1f3aa68b55,syoder@example.net,18690567-959f-4fbe-87d2-704bf001cdb9
50,phone,0573aa4c-31d7-4a5b-8205-30c81cc66621,(246)857-1062,5f769ef2-e5b5-466a-98b5-af139217a7fc
51,phone,eae8449b-2a2f-410c-ac28-be7be496e363,(713)262-2313,5f769ef2-e5b5-466a-98b5-af139217a7fc
52,phone,5b3393fa-6343-40b5-8d92-efa11a358bfc,001-301-830-0171,5f769ef2-e5b5-466a-98b5-af139217a7fc
53,email,3887ade3-4cc4-4f12-b187-105a12e82104,jeffrey30@example.com,29a3158a-a864-43e0-91cc-39b805985915
54,email,638af491-99c3-499e-b77e-2bbf2a9ddbce,charles53@example.org,6743c693-38b8-486c-aa8b-15457861810b
55,email,24456979-a1be-4029-b97e-67a6008817c6,crystalgonzales@example.net,6743c693-38b8-486c-aa8b-15457861810b
56,phone,59f438d7-50cb-4ad6-8878-751d2c3c2ac2,271.778.2955x533,8a320f25-9e37-42cd-812c-3165bed0d774
57,email,3577643d-ad91-47b4-996a-708c3f7018d3,justin63@example.com,8a320f25-9e37-42cd-812c-3165bed0d774
58,email,a6db57cb-a6fe-416b-a15a-7afdac3ea555,donna79@example.com,16156eb6-6772-41ed-9901-bdb4a3612ead
59,phone,06fbe68e-16ee-4169-9a94-579e0835ee50,315-352-4810,16156eb6-6772-41ed-9901-bdb4a3612ead
60,phone,737d57d2-0fc3-4e6f-9855-a25deafcab85,455-693-4061x34889,16156eb6-6772-41ed-9901-bdb4a3612ead
61,phone,e71c128b-fa7e-4d99-ba41-f3a08964cf5e,346.461.0510x85147,c613e3d5-59df-431f-a84c-0b5bac382792
62,phone,9081fe6b-8b83-4b8b-8db0-e2ccfd645650,4536496819,c613e3d5-59df-431f-a84c-0b5bac382792
63,email,af0ac994-a0a4-42be-8174-1dbdc2a88362,atravis@example.org,fc17f13f-16d9-41ee-a53c-be4d11f24748
64,email,2a2051fc-cc40-4ea5-ad11-a9b750bf3b06,morrisann@example.net,fc17f13f-16d9-41ee-a53c-be4d11f24748
65,email,ed8993bc-1615-4a60-86a9-472958824eab,huffmankayla@example.com,fc17f13f-16d9-41ee-a53c-be4d11f24748
66,email,9d364c56-e1aa-4134-9faa-2356b0fadc14,danieljenkins@example.org,e9771af2-5ab5-4fd9-ae88-8f277a818c55
67,email,9db59edd-fa73-4d30-a7c4-32ed75fe7660,ucampbell@example.net,e9771af2-5ab5-4fd9-ae88-8f277a818c55
68,phone,ffa9ffb2-a401-4067-9e6a-5d6506b6a239,779-531-3495,e9771af2-5ab5-4fd9-ae88-8f277a818c55
69,email,df13fd2c-dc1c-46e1-bc15-0cdfe9bb4115,xcontreras@example.net,9b8fea9c-3036-4ec3-a0d0-4f6f548ebae6
70,email,35ce6ccb-493f-4191-9af5-45dfcabb4b51,timothycruz@example.org,9b8fea9c-3036-4ec3-a0d0-4f6f548ebae6
71,email,5315be4b-95e4-445d-b245-5904f6ab891f,phillipflores@example.com,ee27a05c-1b87-4347-8ae3-751b0a13ac00
72,email,5876f89d-b0ad-4157-97d4-3efea1aca4c5,rubenchavez@example.net,ee27a05c-1b87-4347-8ae3-751b0a13ac00
73,email,1e61c9d3-d980-4528-a5fb-832bf4a4ac95,,ee27a05c-1b87-4347-8ae3-751b0a13ac00
74,email,a66ac1ed-3409-425d-9652-6993a70b41b1,hguerra@example.com,90d446a0-7376-4e56-9761-6b33edb88d9d
75,email,43db5a43-4b30-4c4d-8557-2a5aef0737bf,hbaxter@example.com,90d446a0-7376-4e56-9761-6b33edb88d9d
76,email,0e38bd0d-108a-47b2-8059-06a986e6190a,hensonnicole@example.com,52f25ebd-6dbc-4112-b683-b607ecc1b020
77,email,d9ec4d06-3009-43ff-aea8-e04d4e979879,williamscody@example.net,52f25ebd-6dbc-4112-b683-b607ecc1b020
78,phone,bb23e8d1-73b9-4f68-a283-4ab70d168af2,468.837.0131x98574,52f25ebd-6dbc-4112-b683-b607ecc1b020
79,phone,7079f96e-3bfb-45b8-85ef-02010a01349b,544.849.9760,d4785b3b-5d45-41f9-8de1-62e2c87e4aa8
80,phone,696fe5d4-15f3-4345-b196-5f8bb6897d94,710.498.3676x9749,d4785b3b-5d45-41f9-8de1-62e2c87e4aa8
81,email,71fdf7e7-891d-4ca2-9dee-90dbb70b5e5a,patricialarsen@example.org,d4785b3b-5d45-41f9-8de1-62e2c87e4aa8
82,email,4b4a2a93-4e74-4548-aa6d-d726d4bc3ee1,hsandoval@example.com,1c132536-6f18-4beb-b3f4-66d994a253cf
83,email,1bc9c092-b9d7-488a-81c5-b9b235d2fa5b,jamesjensen@example.com,1c132536-6f18-4beb-b3f4-66d994a253cf
84,phone,d183f060-48e4-4c82-bc18-49ad26193857,361-756-7350x8043,1c132536-6f18-4beb-b3f4-66d994a253cf
85,email,bb55f7fe-99f6-44e6-bcc8-12e0cdd4dce7,gibbsrachael@example.com,b4e4167f-fac7-47a9-b6ed-a818d70fec3e
86,email,4aa12975-5f42-43f0-887e-b753aa3a8bac,fstewart@example.org,010b5879-316d-4225-a0d1-ec092c820ba0
87,phone,8fa487bc-06a1-44e6-b6e5-e7f7daf03251,883-662-4138x8713,c6d6042a-8f57-4f09-88a2-e4fce009cffc
88,phone,2b66bfd5-e7cd-4c01-96a2-a951b4f8c1d4,659.984.6628x888,c6d6042a-8f57-4f09-88a2-e4fce009cffc
89,email,8a49a452-4892-4a08-9660-9d54203b30ff,margaretwalker@example.net,c6d6042a-8f57-4f09-88a2-e4fce009cffc
